Chain	RNA Types	Organism	Class	Type	Source
1E7K_C	Spliceosomal RNP complex	Homo sapiens	Mammalia	Mammalia	2000, Mol.Cell, Germany
1RLG_D	K-Turn, C/D RNA	Archaeoglobus fulgidus (N/A)	Archaeoglobi	Archaea	2004, Structure, FSU
2OZB_C	U4 snRNP	Homo sapiens (N/A)	Mammalia	Mammalia	2007, Science, Max-Planck, Germany
2YGH_A	K-Turn, SAM-I RIBOSWITCH	Caldanaerobacter subterraneus subsp. tengcongensis	Clostridia	Bacteria	2011, Structure, Dundee, UK
3J79_A	rRNA 28S	Plasmodium falciparum 3D7 (malaria parasite)	Aconoidasida	malaria parasite	2014, Elife, Australia
3J7A_A	rRNA 18S	Plasmodium falciparum 3D7 (malaria parasite)	Aconoidasida	malaria parasite	2014, Elife, Australia
3J7P_S2	rRNA 18S	Sus scrofa (Wild Boar)	Mammalia	Mammalia	2014, Cell, MRC Lab, UK
3J7Q_5	rRNA 28S	Sus scrofa (Wild Boar)	Mammalia	Mammalia	2014, Cell, MRC Lab, UK
3NVI_F	Box C/D small nucleolar	Pyrococcus furiosus DSM 3638	Thermococci	Archaea	2010, Mol.Cell, FSU
3Q3Z_V	c-di-GMP-II riboswitch	Clostridium acetobutylicum (bacterium)	Clostridia	Bacteria	2011, PNAS, Yale
3RW6_H	CTE of Mason-Pfizer monkey virus RNA	Homo sapiens (N/A)	Mammalia	Mammalia	2011, Nat.SMB, Sloan-Kettering, NY
3SIU_F	U4atac snRNA	Homo sapiens	Mammalia	Mammalia	2011, RNA, Germany
3U4M_B	protein L1 in complex	Thermus thermophilus	Deinococci	Bacteria	2012, Structural Biology, IPR, Moscow
4AOB_A	K-Turn, SAM-I RIBOSWITCH	Caldanaerobacter subterraneus subsp. tengcongensis	Clostridia	Bacteria	2012, RNA, Dundee, UK
4C4W_H	kink turn	Kneallhazia solenopsae	Microsporea (pathogenic intracellular microsporidium)	Fungi	2014, NAR, Dundee, UK
4GMA_Z	Adenosylcobalamin riboswitch	marine metagenome		Metagenome	2012, Nature, Boulder, Colorado
4GXY_A	Adenosylcobalamin riboswitch	Symbiobacterium thermophilum (N/A)	Clostridia	Bacteria	2012, Nat. SMB, NYU
4IOA_X	rRNA 23S	Deinococcus radiodurans (bacterium, toughest)	Deinococci	Bacteria	2013, Bioorg MCL, Pfizer, MA
4IOA_Y	rRNA 5S	Deinococcus radiodurans (bacterium, toughest)	Deinococci	Bacteria	2013, Bioorg MCL, Pfizer, MA
4KQY_A	YitJ S box/SAM-I riboswitch	Bacillus subtilis subsp. subtilis str. BSP1	Bacilli	Bacteria	2010, J.Mol.Biol, Cornell
4LCK_B	tRNA-Gly	Oceanobacillus iheyensis (bacterium)	Bacilli	Bacteria	2013, Nature, NHLB Institute, Maryland
4LCK_F	T-BOX RIBOSWITCH STEM I	Oceanobacillus iheyensis (bacterium)	Bacilli	Bacteria	2013, Nature, NHLB Institute, Maryland
4LFB_A	rRNA 16S	Thermus thermophilus HB8	Deinococci	Bacteria	2013, Unpublished, Brown
4QK8_A	C-di-AMP riboswitch	Thermoanaerobacter pseudethanolicus/Thermovirga lienii(N/A)	Clostridia/Synergistia	Bacteria	2014, Nat. CB, NYU
4V5O_BA	rRNA 18S	Tetrahymena thermophila	Oligohymenophorea	Ciliates(Protozoa)	2011, Science, ETH Zürich
4V88_A6	rRNA 18S	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2011, Science, France
4V8P_D1	rRNA 26S	Tetrahymena thermophila	Oligohymenophorea	Ciliates(Protozoa)	2011, Science, ETH Zürich
4V9F_0	rRNA 23S	Haloarcula marismortui ATCC 43049	Halobacteria	Archaea	2012, Structural Biology, IPR, Moscow
4Y4O_2A	rRNA 23S	Thermus thermophilus HB8	Deinococci	Bacteria	2015, Nat.SMB, Yale
5FJC_A	K-Turn, SAM-I RIBOSWITCH	Caldanaerobacter subterraneus subsp. tengcongensis	Clostridia	Bacteria	2016, NAR, Dundee, UK
5J7L_AA	rRNA 16S	Escherichia coli (strain K12)	Gammaproteobacteria	Bacteria	2016, PNAS, AstraZeneca Pharma, MA
5J7L_DA	rRNA 23S	Escherichia coli (strain K12)	Gammaproteobacteria	Bacteria	2016, PNAS, AstraZeneca Pharma, MA
5OOL_A	rRNA 16S (Mitochondrial)	Homo sapiens	Mammalia	Mammalia	2017, Nat. SMB, MRC Lab, UK
5TBW_1	rRNA 25S	Saccharomyces cerevisiae S288C	Saccharomycetes	Fungi	2016, Nat Chem, Irvine
6GAW_BA	rRNA 16S (mitochondrial)	Sus scrofa (Wild Boar)	Mammalia	Mammalia	2018, Nature, ETH Zurich
5MRC_A	rRNA 21S (Mitochondrial)	Saccharomyces cerevisiae	Saccharomycetes	Fungi	2017, Science, MRC Lab, Sweden. UK.
4MGN_A	glyQS T box riboswitch	N/A		riboswitch	2013, Structure, Cornell
1NBS_B	RIBONUCLEASE P RNA	Bacillus subtilis	Bacilli	Bacteria	2003, Nature, Northwestern
3D0U_A	Lysine Riboswitch RNA	N/A		Riboswitch	2008, J.Biol.Chem, Boulder, Colorado
3DIL_A	Lysine Riboswitch	N/A		Riboswitch	2008, Nature, Sloan-Kettering
3J79_B	rRNA 5S	Plasmodium falciparum 3D7 (malaria parasite)	Aconoidasida	malaria parasite	2014, Elife, Australia
4V9F_9	rRNA 5S	Haloarcula marismortui ATCC 43049	Halobacteria	Archaea	2012, Structural Biology, IPR, Moscow
1UN6_F	rRNA 5S	Xenopus laevis (African Clawed Frog)	Amphibia	Vertebrata	2003, Nature, UK
3J7O_7	rRNA 5S	Sus scrofa (Wild Boar)	Mammalia	Mammalia	2014, Cell, MRC Lab, UK
5TBW_AS	rRNA 5S	Saccharomyces cerevisiae S288C	Saccharomycetes	Fungi	2016, Nat Chem, Irvine
3IGI_A	Group IIC intron	N/A		Group IIC intron	2010, RNA, Yale
4V8P_C3	rRNA 5S	Tetrahymena thermophila	Oligohymenophorea	Ciliates(Protozoa)	2011, Science, ETH Zürich
2GDI_X	TPP riboswitch	N/A		riboswitch	2006, Nature, Sloan-Kettering
3D2V_A	TPP-specific riboswitch	Arabidopsis thaliana (mouse-ear cress)	Magnoliopsida	Plantae	2008, J.Am.Chem.Soc, ETH Zurich
4WF9_X	rRNA 23S	Staphylococcus aureus subsp. aureus nctc 8325	Bacilli	Bacteria	2015, PNAS, Nabriva Therapeutics, Austria
1KOG_O	Threonyl-tRNA synthetase mRNA	Escherichia coli (strain K12)	Gammaproteobacteria	Bacteria	2002, Nat. SMB, IGBMC, France
4JRC_B	T box RNA	N/A		T box RNA	2013, PNAS, Cornell
5J7L_DB	rRNA 5S	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2016, PNAS, Berkeley
5FDV_1B	rRNA 5S	Thermus thermophilus HB8	Deinococci	Bacteria	2016, NAR, France
3LQX_B	SRP RNA	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2002, Biochemistry, Yale
2XXA_F	rRNA 4.5S	Deinococcus radiodurans	Deinococci	Bacteria	2011, Science, ETH Zurich
1S03_B	47-MER	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2004, RNA, Yale
1S03_A	47-MER	Escherichia coli K-12	Gammaproteobacteria	Bacteria	2004, RNA, Yale
1U9S_A	RIBONUCLEASE P			Ribonuclease	2004, Science, Northwestern
1I6U_C	rRNA 16S Fragment	Methanocaldococcus jannaschii	Methanococci	Archaea	2001, J.Mol.Biol., IPR, Moscow
4PDB_I	SELEX RNA aptamer (synthetic)	Bacillus anthracis	Bacilli	Bacteria	2014, NAR, Rice U
4BW0_A	K-Turn, HMKT-7	Haloarcula marismortui	Halobacteria	Archaea	2013, RNA
3V7E_C	SAM-I riboswitch aptamer	Caldanaerobacter subterraneus subsp. tengcongensis	Clostridia	Bacteria	2012, RNA. NHLBI, Maryland
3NMU_E	Box C/D small nucleolar, RNA (34-MER)	Pyrococcus furiosus DSM 3638	Thermococci	Archaea	2010 Mol. Cell, FSU
5FJ4_H	K-Turn, HMKT-7	Haloarcula marismortui	Halobacteria	Archaea	2016, NAR, Dundee, UK
2A64_A	ribonuclease P RNA	N/A		Ribonuclease	2005, PNAS, Boulder
3DHS_A	RNase P RNA	N/A		Ribonuclease	2009, RNA, Boulder
3IWN_A	C-di-GMP riboswitch	Homo sapiens	Mammalia	Mammalia	2009, Nature SMB, Washington U
3MXH_R	c-di-GMP riboswitch	Homo sapiens	Mammalia	Mammalia	2010, Biochemistry, Yale
4YAZ_R	Riboswitch	Geobacter	Deltaproteobacteria	Bacteria	2015, Cell Rep., Cornell
1MFQ_A	7S RNA of human SRP	Homo sapiens	Mammalia	Mammalia	2002, Nature SMB, Cambridge, UK
3K0J_E	Riboswitch	Homo sapiens	Mammalia	Mammalia	2010, RNA, Washington U
